{'formasi_id': '4130e871-e915-4cd2-892d-9a477dfc69cd', 'ins_nm': 'Badan Informasi Geospasial', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENGELOLA PENGADAAN BARANG/JASA AHLI PERTAMA', 'lokasi_nm': 'Badan Informasi Geospasial | SEKRETARIAT UTAMA | BIRO UMUM DAN KEUANGAN | BAGIAN UMUM DAN LAYANAN PENGADAAN', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '5500000', 'gaji_max': '7800000'}
{'formasi_id': '75c24334-e443-496f-9a2d-37b0943e043a', 'ins_nm': 'Pemerintah Provinsi Daerah Khusus Ibukota Jakarta', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PERENCANA AHLI PERTAMA', 'lokasi_nm': 'PEMERINTAH PROVINSI DKI JAKARTA | BADAN PERENCANAAN PEMBANGUNAN DAERAH | BIDANG PERENCANAAN STRATEGIS DAN PENDANAAN PEMBANGUNAN BADAN PERENCANAAN PEMBANGUNAN DAERAH | SUBKELOMPOK PERENCANAAN PEMBANGUNAN JANGKA PANJANG', 'jumlah_formasi': 2, 'disable': 0, 'gaji_min': '7088560', 'gaji_max': '22405700'}
{'formasi_id': 'ad64f110-a34d-4daa-b477-89f3d67119e8', 'ins_nm': 'Pemerintah Provinsi Daerah Khusus Ibukota Jakarta', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PERENCANA AHLI PERTAMA', 'lokasi_nm': 'PEMERINTAH PROVINSI DKI JAKARTA | DINAS CIPTA KARYA, TATA RUANG DAN PERTANAHAN | SEKRETARIAT DINAS CIPTA KARYA, TATA RUANG DAN PERTANAHAN | SUBBAGIAN PROGRAM, PELAPORAN DAN KEUANGAN DINAS CIPTA KARYA, TATA RUANG DAN PERTANAHAN', 'jumlah_formasi': 2, 'disable': 0, 'gaji_min': '7088560', 'gaji_max': '22405700'}
{'formasi_id': '04d20d20-4555-4551-b3c7-4b6664bba233', 'ins_nm': 'Pemerintah Provinsi Daerah Khusus Ibukota Jakarta', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'SURVEYOR PEMETAAN AHLI PERTAMA', 'lokasi_nm': 'PEMERINTAH PROVINSI DKI JAKARTA | DINAS CIPTA KARYA, TATA RUANG DAN PERTANAHAN | UNIT PEMETAAN DAN PENGUKURAN CIPTA KARYA, TATA RUANG DAN PERTANAHAN | SATUAN PELAKSANA PEMETAAN DAN PENGUKURAN WILAYAH II', 'jumlah_formasi': 2, 'disable': 0, 'gaji_min': '7088560', 'gaji_max': '21505700'}
{'formasi_id': '06833d33-f77b-483f-a875-573de6b128b4', 'ins_nm': 'Pemerintah Provinsi Daerah Khusus Ibukota Jakarta', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'SURVEYOR PEMETAAN AHLI PERTAMA', 'lokasi_nm': 'PEMERINTAH PROVINSI DKI JAKARTA | DINAS CIPTA KARYA, TATA RUANG DAN PERTANAHAN | BIDANG PERTANAHAN DAN INFORMASI GEOSPASIAL DINAS CIPTA KARYA, TATA RUANG DAN PERTANAHAN | SUBKELOMPOK INFORMASI GEOSPASIAL DASAR DAN TEMATIK', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '7088560', 'gaji_max': '21505700'}
{'formasi_id': '37466e27-910d-48e7-864a-743410dd402a', 'ins_nm': 'Pemerintah Provinsi Daerah Khusus Ibukota Jakarta', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'SURVEYOR PEMETAAN AHLI PERTAMA', 'lokasi_nm': 'PEMERINTAH PROVINSI DKI JAKARTA | DINAS CIPTA KARYA, TATA RUANG DAN PERTANAHAN | BIDANG PERTANAHAN DAN INFORMASI GEOSPASIAL DINAS CIPTA KARYA, TATA RUANG DAN PERTANAHAN | SUBKELOMPOK STANDARDISASI INFORMASI GEOSPASIAL', 'jumlah_formasi': 2, 'disable': 0, 'gaji_min': '7088560', 'gaji_max': '21505700'}
{'formasi_id': '67fd6e26-7997-4dc9-beb7-a5fe4c5f2daf', 'ins_nm': 'Pemerintah Provinsi Daerah Khusus Ibukota Jakarta', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'SURVEYOR PEMETAAN AHLI PERTAMA', 'lokasi_nm': 'PEMERINTAH PROVINSI DKI JAKARTA | DINAS CIPTA KARYA, TATA RUANG DAN PERTANAHAN | UNIT PEMETAAN DAN PENGUKURAN CIPTA KARYA, TATA RUANG DAN PERTANAHAN | SATUAN PELAKSANA PEMETAAN DAN PENGUKURANN WILAYAH I', 'jumlah_formasi': 2, 'disable': 0, 'gaji_min': '7088560', 'gaji_max': '21505700'}
{'formasi_id': '69bf5ec4-c70d-4edf-a0b4-48bcc4db0d85', 'ins_nm': 'Pemerintah Provinsi Daerah Khusus Ibukota Jakarta', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'SURVEYOR PEMETAAN AHLI PERTAMA', 'lokasi_nm': 'PEMERINTAH PROVINSI DKI JAKARTA | DINAS CIPTA KARYA, TATA RUANG DAN PERTANAHAN | PUSAT DATA DAN INFORMASI CIPTA KARYA, TATA RUANG DAN PERTANAHAN | SATUAN PELAKSANA INTEGRASI SISTEM DAN BASIS DATA GEOSPASIAL', 'jumlah_formasi': 3, 'disable': 0, 'gaji_min': '7088560', 'gaji_max': '21505700'}
{'formasi_id': 'ea4e3f9e-c3eb-40e6-a909-92698d99ad29', 'ins_nm': 'Pemerintah Provinsi Daerah Khusus Ibukota Jakarta', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'SURVEYOR PEMETAAN AHLI PERTAMA', 'lokasi_nm': 'PEMERINTAH PROVINSI DKI JAKARTA | DINAS CIPTA KARYA, TATA RUANG DAN PERTANAHAN | BIDANG PERTANAHAN DAN INFORMASI GEOSPASIAL DINAS CIPTA KARYA, TATA RUANG DAN PERTANAHAN | SUBKELOMPOK PERENCANAAN DAN PERTANAHAN', 'jumlah_formasi': 2, 'disable': 0, 'gaji_min': '7088560', 'gaji_max': '21505700'}
{'formasi_id': '5ee3a192-ab35-49a3-9e6e-024720d05b5d', 'ins_nm': 'Pemerintah Provinsi Jawa Timur', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA KELOLA JALAN DAN JEMBATAN AHLI PERTAMA', 'lokasi_nm': 'Pemerintah Provinsi Jawa Timur | Dinas PU Bina Marga | Kelompok Jabatan Fungsional', 'jumlah_formasi': 17, 'disable': 0, 'gaji_min': '5215700', 'gaji_max': '13275700'}
{'formasi_id': '8a03849f914ed85101914f24f70b7602', 'ins_nm': 'Pemerintah Provinsi Jawa Timur', 'jp_nama': 'CPNS', 'formasi_nm': 'LULUSAN TERBAIK', 'jabatan_nm': 'PENATA KELOLA PERTAMBANGAN', 'lokasi_nm': 'Pemerintah Provinsi Jawa Timur | Dinas Energi dan Sumber Daya Mineral | Bidang Pertambangan', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '5215700', 'gaji_max': '13275700'}
{'formasi_id': '9f5dc116-b7be-4540-a29c-7cb73527e631', 'ins_nm': 'Pemerintah Provinsi Jawa Timur', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA KELOLA PERTAMBANGAN', 'lokasi_nm': 'Pemerintah Provinsi Jawa Timur | Dinas Energi dan Sumber Daya Mineral | Bidang Pertambangan', 'jumlah_formasi': 2, 'disable': 0, 'gaji_min': '5215700', 'gaji_max': '13275700'}
{'formasi_id': 'c2dc9095-9330-4cf9-939e-6b7e5b52ea1f', 'ins_nm': 'Pemerintah Provinsi Kalimantan Selatan', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'ARSIPARIS AHLI PERTAMA', 'lokasi_nm': 'PEMERINTAH PROVINSI KALIMANTAN SELATAN | DINAS KEHUTANAN | SEKRETARIAT DINAS KEHUTANAN | SUB BAGIAN UMUM DAN KEPEGAWAIAN SEKRETARIAT DINAS KEHUTANAN', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '2785700', 'gaji_max': '5000000'}
{'formasi_id': 'e0f45bcb-cb2f-4601-af96-a9ca06cf405d', 'ins_nm': 'Pemerintah Provinsi Kalimantan Tengah', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'SURVEYOR PEMETAAN AHLI PERTAMA', 'lokasi_nm': 'Pemerintah Provinsi Kalimantan Tengah | DINAS LINGKUNGAN HIDUP', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '2785700', 'gaji_max': '4575200'}
{'formasi_id': 'ebfeb7a6-31ec-4902-8010-60abe96e47e8', 'ins_nm': 'Pemerintah Provinsi Kalimantan Tengah', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'SURVEYOR PEMETAAN AHLI PERTAMA', 'lokasi_nm': 'Pemerintah Provinsi Kalimantan Tengah | DINAS PERKEBUNAN | BIDANG PEMBINAAN USAHA, PEMBERDAYAAN KELEMBAGAAN DAN PENGEMBANGAN POTENSI PERKEBUNAN', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '2785700', 'gaji_max': '4575200'}
{'formasi_id': '3db09032-d21d-4838-bd4d-92cbaf92a375', 'ins_nm': 'Pemerintah Provinsi Maluku Utara', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENGAWAS KETENAGAKERJAAN AHLI PERTAMA', 'lokasi_nm': 'Pemerintah Provinsi Maluku Utara | Sekretariat Daerah | Dinas Tenaga Kerja dan Transmigrasi | BIDANG PENGAWASAN KETENAGAKERJAAN DAN KESELAMATAN KESEHATAN KERJA', 'jumlah_formasi': 4, 'disable': 0, 'gaji_min': '3000000', 'gaji_max': '4000000'}
{'formasi_id': 'af032f87-8ae1-41cb-bd3b-d9824710334c', 'ins_nm': 'Pemerintah Provinsi Sulawesi Tenggara', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA KELOLA PERTAMBANGAN', 'lokasi_nm': 'Pemerintah Sulawesi Tenggara | Sekretariat Daerah | Dinas Energi dan Sumber Daya Mineral | Bidang Mineral dan Batubara', 'jumlah_formasi': 7, 'disable': 0, 'gaji_min': '3000000', 'gaji_max': '5000000'}
